proba['11'] =0.484
proba['12'] =0.294
proba['13'] =0.298
proba['14'] =0.336
proba['15'] =0.323
proba['16'] =0.377
proba['21'] =0.285
proba['22'] =0.563
proba['23'] =0.364
proba['24'] =0.367
proba['25'] =0.389
proba['26'] =0.369
proba['31'] =0.328
proba['32'] =0.353
proba['33'] =0.618
proba['34'] =0.418
proba['35'] =0.384
proba['36'] =0.409
proba['41'] =0.333
proba['42'] =0.374
proba['43'] =0.401
proba['44'] =0.67
proba['45'] =0.446
proba['46'] =0.431
proba['51'] =0.358
proba['52'] =0.391
proba['53'] =0.407
proba['54'] =0.42
proba['55'] =0.728
proba['56'] =0.44
proba['61'] =0.317
proba['62'] =0.392
proba['63'] =0.404
proba['64'] =0.435
proba['65'] =0.478
proba['66'] =0.777
